dexnum,name,generation,type1,type2,ability1,ability2,Ability 3,hp,atk,def,sp_atk,sp_def,spe,total
0592,Frillish,5,Water,Ghost,Water Absorb,Cursed Body,Damp,55,40,50,65,85,40,335
0593,Jellicent,5,Water,Ghost,Water Absorb,Cursed Body,Damp,100,60,70,85,105,60,480
0594,Alomomola,5,Water,,Healer,Hydration,Regenerator,165,75,80,40,45,65,470
0595,Joltik,5,Bug,Electric,Compound Eyes,Unnerve,Swarm,50,47,50,57,50,65,319
0596,Galvantula,5,Bug,Electric,Compound Eyes,Unnerve,Swarm,70,77,60,97,60,108,472
0597,Ferroseed,5,Grass,Steel,Iron Barbs,,,44,50,91,24,86,10,305
0598,Ferrothorn,5,Grass,Steel,Iron Barbs,Anticipation,,74,94,131,54,116,20,489
0599,Klink,5,Steel,,Plus,Minus,Clear Body,40,55,70,45,60,30,300
0600,Klang,5,Steel,,Plus,Minus,Clear Body,60,80,95,70,85,50,440
0601,Klinklang,5,Steel,,Plus,Minus,Clear Body,60,100,115,70,85,90,520
0602,Tynamo,5,Electric,,Levitate,,,35,55,40,45,40,60,275
0603,Eelektrik,5,Electric,,Levitate,,,65,85,70,75,70,40,405
0604,Eelektross,5,Electric,,Levitate,,,85,115,80,105,80,50,515
0605,Elgyem,5,Psychic,,Telepathy,Synchronize,Analytic,55,55,55,85,55,30,335
0606,Beheeyem,5,Psychic,,Telepathy,Synchronize,Analytic,75,75,75,125,95,40,485
0607,Litwick,5,Ghost,Fire,Flash Fire,Flame Body,Infiltrator,50,30,55,65,55,20,275
0608,Lampent,5,Ghost,Fire,Flash Fire,Flame Body,Infiltrator,60,40,60,95,60,55,370
0609,Chandelure,5,Ghost,Fire,Flash Fire,Flame Body,Infiltrator,60,55,90,145,90,80,520
0610,Axew,5,Dragon,,Rivalry,Mold Breaker,Unnerve,46,87,60,30,40,57,320
0611,Fraxure,5,Dragon,,Rivalry,Mold Breaker,Unnerve,66,117,70,40,50,67,410
0612,Haxorus,5,Dragon,,Rivalry,Mold Breaker,Unnerve,76,147,90,60,70,97,540
0613,Cubchoo,5,Ice,,Snow Cloak,Slush Rush,Rattled,55,70,40,60,40,40,305
0614,Beartic,5,Ice,,Snow Cloak,Slush Rush,Swift Swim,95,130,80,70,80,50,505
0615,Cryogonal,5,Ice,,Levitate,,,80,50,50,95,135,105,515
0616,Shelmet,5,Bug,,Hydration,Shell Armor,Overcoat,50,40,85,40,65,25,305
0617,Accelgor,5,Bug,,Hydration,Sticky Hold,Unburden,80,70,40,100,60,145,495
0618,Stunfisk,5,Ground,Electric,Static,Limber,Sand Veil,109,66,84,81,99,32,471
0619,Mienfoo,5,Fighting,,Inner Focus,Regenerator,Reckless,45,85,50,55,50,65,350
0620,Mienshao,5,Fighting,,Inner Focus,Regenerator,Reckless,65,125,60,95,60,105,510
0621,Druddigon,5,Dragon,,Rough Skin,Sheer Force,Mold Breaker,77,120,90,60,90,48,485
0622,Golett,5,Ground,Ghost,Iron Fist,Klutz,No Guard,59,74,50,35,50,35,303
0623,Golurk,5,Ground,Ghost,Iron Fist,Klutz,No Guard,89,124,80,55,80,55,483
0624,Pawniard,5,Dark,Steel,Defiant,Inner Focus,Pressure,45,85,70,40,40,60,340
0625,Bisharp,5,Dark,Steel,Defiant,Inner Focus,Pressure,65,125,100,60,70,70,490
0626,Bouffalant,5,Normal,,Reckless,Sap Sipper,Soundproof,95,110,95,40,95,55,490
0627,Rufflet,5,Normal,Flying,Keen Eye,Sheer Force,Hustle,70,83,50,37,50,60,350
0628,Braviary,5,Normal,Flying,Keen Eye,Sheer Force,Defiant,100,123,75,57,75,80,510
0629,Vullaby,5,Dark,Flying,Big Pecks,Overcoat,Weak Armor,70,55,75,45,65,60,370
0630,Mandibuzz,5,Dark,Flying,Big Pecks,Overcoat,Weak Armor,110,65,105,55,95,80,510
0631,Heatmor,5,Fire,,Gluttony,Flash Fire,White Smoke,85,97,66,105,66,65,484
0632,Durant,5,Bug,Steel,Swarm,Hustle,Truant,58,109,112,48,48,109,484
0633,Deino,5,Dark,Dragon,Hustle,,,52,65,50,45,50,38,300
0634,Zweilous,5,Dark,Dragon,Hustle,,,72,85,70,65,70,58,420
0635,Hydreigon,5,Dark,Dragon,Levitate,,,92,105,90,125,90,98,600
0636,Larvesta,5,Bug,Fire,Flame Body,Swarm,,55,85,55,50,55,60,360
0637,Volcarona,5,Bug,Fire,Flame Body,Swarm,,85,60,65,135,105,100,550
0638,Cobalion,5,Steel,Fighting,Justified,,,91,90,129,90,72,108,580
0639,Terrakion,5,Rock,Fighting,Justified,,,91,129,90,72,90,108,580
0640,Virizion,5,Grass,Fighting,Justified,,,91,90,72,90,129,108,580
0641,Tornadus,5,Flying,,Prankster,Defiant,,79,115,70,125,80,111,580
0642,Thundurus,5,Electric,Flying,Prankster,Defiant,,79,115,70,125,80,111,580
0643,Reshiram,5,Dragon,Fire,Turboblaze,,,100,120,100,150,120,90,680
0644,Zekrom,5,Dragon,Electric,Teravolt,,,100,150,120,120,100,90,680
0645,Landorus,5,Ground,Flying,Sand Force,Sheer Force,,89,125,90,115,80,101,600
0646,Kyurem,5,Dragon,Ice,Pressure,,,125,130,90,130,90,95,660
0647,Keldeo,5,Water,Fighting,Justified,,,91,72,90,129,90,108,580
0648,Meloetta,5,Normal,Psychic,Serene Grace,,,100,77,77,128,128,90,600
0649,Genesect,5,Bug,Steel,Download,,,71,120,95,120,95,99,600
0650,Chespin,6,Grass,,Overgrow,Bulletproof,,56,61,65,48,45,38,313
0651,Quilladin,6,Grass,,Overgrow,Bulletproof,,61,78,95,56,58,57,405
0652,Chesnaught,6,Grass,Fighting,Overgrow,Bulletproof,,88,107,122,74,75,64,530
0653,Fennekin,6,Fire,,Blaze,Magician,,40,45,40,62,60,60,307
0654,Braixen,6,Fire,,Blaze,Magician,,59,59,58,90,70,73,409
0655,Delphox,6,Fire,Psychic,Blaze,Magician,,75,69,72,114,100,104,534
0656,Froakie,6,Water,,Torrent,Protean,,41,56,40,62,44,71,314
0657,Frogadier,6,Water,,Torrent,Protean,,54,63,52,83,56,97,405
0658,Greninja,6,Water,Dark,Torrent,Protean,,72,95,67,103,71,122,530
0659,Bunnelby,6,Normal,,Pickup,Cheek Pouch,Huge Power,38,36,38,32,36,57,237
0660,Diggersby,6,Normal,Ground,Pickup,Cheek Pouch,Huge Power,85,56,77,50,77,78,423
0661,Fletchling,6,Normal,Flying,Big Pecks,Gale Wings,,45,50,43,40,38,62,278
0662,Fletchinder,6,Fire,Flying,Flame Body,Gale Wings,,62,73,55,56,52,84,382
0663,Talonflame,6,Fire,Flying,Flame Body,Gale Wings,,78,81,71,74,69,126,499
0664,Scatterbug,6,Bug,,Shield Dust,Compound Eyes,Friend Guard,38,35,40,27,25,35,200
0665,Spewpa,6,Bug,,Shed Skin,Friend Guard,,45,22,60,27,30,29,213
0666,Vivillon,6,Bug,Flying,Shield Dust,Compound Eyes,Friend Guard,80,52,50,90,50,89,411
0667,Litleo,6,Fire,Normal,Rivalry,Unnerve,Moxie,62,50,58,73,54,72,369
0668,Pyroar,6,Fire,Normal,Rivalry,Unnerve,Moxie,86,68,72,109,66,106,507
0669,Flabébé,6,Fairy,,Flower Veil,Symbiosis,,44,38,39,61,79,42,303
0670,Floette,6,Fairy,,Flower Veil,Symbiosis,,54,45,47,75,98,52,371
0671,Florges,6,Fairy,,Flower Veil,Symbiosis,,78,65,68,112,154,75,552
0672,Skiddo,6,Grass,,Sap Sipper,Grass Pelt,,66,65,48,62,57,52,350
0673,Gogoat,6,Grass,,Sap Sipper,Grass Pelt,,123,100,62,97,81,68,531
0674,Pancham,6,Fighting,,Iron Fist,Mold Breaker,Scrappy,67,82,62,46,48,43,348
0675,Pangoro,6,Fighting,Dark,Iron Fist,Mold Breaker,Scrappy,95,124,78,69,71,58,495
0676,Furfrou,6,Normal,,Fur Coat,,,75,80,60,65,90,102,472
0677,Espurr,6,Psychic,,Keen Eye,Infiltrator,Own Tempo,62,48,54,63,60,68,355
0678,Meowstic,6,Psychic,,Keen Eye,Infiltrator,Prankster,74,48,76,83,81,104,466
0679,Honedge,6,Steel,Ghost,No Guard,,,45,80,100,35,37,28,325
0680,Doublade,6,Steel,Ghost,No Guard,,,59,110,150,45,49,35,448
0681,Aegislash,6,Steel,Ghost,Stance Change,,,60,50,140,50,140,60,500
0682,Spritzee,6,Fairy,,Healer,Aroma Veil,,78,52,60,63,65,23,341
0683,Aromatisse,6,Fairy,,Healer,Aroma Veil,,101,72,72,99,89,29,462
0684,Swirlix,6,Fairy,,Sweet Veil,Unburden,,62,48,66,59,57,49,341
0685,Slurpuff,6,Fairy,,Sweet Veil,Unburden,,82,80,86,85,75,72,480
0686,Inkay,6,Dark,Psychic,Contrary,Suction Cups,Infiltrator,53,54,53,37,46,45,288
0687,Malamar,6,Dark,Psychic,Contrary,Suction Cups,Infiltrator,86,92,88,68,75,73,482
0688,Binacle,6,Rock,Water,Sniper,Tough Claws,Pickpocket,42,52,67,39,56,50,306
0689,Barbaracle,6,Rock,Water,Sniper,Tough Claws,Pickpocket,72,105,115,54,86,68,500
0690,Skrelp,6,Poison,Water,Poison Point,Poison Touch,Adaptability,50,60,60,60,60,30,320
0691,Dragalge,6,Poison,Dragon,Poison Point,Poison Touch,Adaptability,65,75,90,97,123,44,494
0692,Clauncher,6,Water,,Mega Launcher,,,50,53,62,58,63,44,330
0693,Clawitzer,6,Water,,Mega Launcher,,,71,73,88,120,89,59,500
0694,Helioptile,6,Electric,Normal,Dry Skin,Sand Veil,Solar Power,44,38,33,61,43,70,289
0695,Heliolisk,6,Electric,Normal,Dry Skin,Sand Veil,Solar Power,62,55,52,109,94,109,481
0696,Tyrunt,6,Rock,Dragon,Strong Jaw,Sturdy,,58,89,77,45,45,48,362
0697,Tyrantrum,6,Rock,Dragon,Strong Jaw,Rock Head,,82,121,119,69,59,71,521
0698,Amaura,6,Rock,Ice,Refrigerate,Snow Warning,,77,59,50,67,63,46,362
0699,Aurorus,6,Rock,Ice,Refrigerate,Snow Warning,,123,77,72,99,92,58,521
0700,Sylveon,6,Fairy,,Cute Charm,Pixilate,,95,65,65,110,130,60,525
0701,Hawlucha,6,Fighting,Flying,Limber,Unburden,Mold Breaker,78,92,75,74,63,118,500
0702,Dedenne,6,Electric,Fairy,Cheek Pouch,Pickup,Plus,67,58,57,81,67,101,431
0703,Carbink,6,Rock,Fairy,Clear Body,Sturdy,,50,50,150,50,150,50,500
0704,Goomy,6,Dragon,,Sap Sipper,Hydration,Gooey,45,50,35,55,75,40,300
0705,Sliggoo,6,Dragon,,Sap Sipper,Hydration,Gooey,68,75,53,83,113,60,452
0706,Goodra,6,Dragon,,Sap Sipper,Hydration,Gooey,90,100,70,110,150,80,600
0707,Klefki,6,Steel,Fairy,Prankster,Magician,,57,80,91,80,87,75,470
0708,Phantump,6,Ghost,Grass,Natural Cure,Frisk,Harvest,43,70,48,50,60,38,309
0709,Trevenant,6,Ghost,Grass,Natural Cure,Frisk,Harvest,85,110,76,65,82,56,474
0710,Pumpkaboo,6,Ghost,Grass,Pickup,Frisk,Insomnia,49,66,70,44,55,51,335
0711,Gourgeist,6,Ghost,Grass,Pickup,Frisk,Insomnia,65,90,122,58,75,84,494
0712,Bergmite,6,Ice,,Own Tempo,Ice Body,Sturdy,55,69,85,32,35,28,304
0713,Avalugg,6,Ice,,Own Tempo,Ice Body,Sturdy,95,117,184,44,46,28,514
0714,Noibat,6,Flying,Dragon,Frisk,Infiltrator,Telepathy,40,30,35,45,40,55,245
0715,Noivern,6,Flying,Dragon,Frisk,Infiltrator,Telepathy,85,70,80,97,80,123,535
0716,Xerneas,6,Fairy,,Fairy Aura,,,126,131,95,131,98,99,680
0717,Yveltal,6,Dark,Flying,Dark Aura,,,126,131,95,131,98,99,680
0718,Zygarde,6,Dragon,Ground,Aura Break,Power Construct,,108,100,121,81,95,95,600
0719,Diancie,6,Rock,Fairy,Clear Body,,,50,100,150,100,150,50,600
0720,Hoopa,6,Psychic,Ghost,Magician,,,80,110,60,150,130,70,600
0721,Volcanion,6,Fire,Water,Water Absorb,,,80,110,120,130,90,70,600
0722,Rowlet,7,Grass,Flying,Overgrow,Long Reach,,68,55,55,50,50,42,320
0723,Dartrix,7,Grass,Flying,Overgrow,Long Reach,,78,75,75,70,70,52,420
0724,Decidueye,7,Grass,Ghost,Overgrow,Long Reach,,78,107,75,100,100,70,530
0725,Litten,7,Fire,,Blaze,Intimidate,,45,65,40,60,40,70,320
0726,Torracat,7,Fire,,Blaze,Intimidate,,65,85,50,80,50,90,420
0727,Incineroar,7,Fire,Dark,Blaze,Intimidate,,95,115,90,80,90,60,530
0728,Popplio,7,Water,,Torrent,Liquid Voice,,50,54,54,66,56,40,320
0729,Brionne,7,Water,,Torrent,Liquid Voice,,60,69,69,91,81,50,420
0730,Primarina,7,Water,Fairy,Torrent,Liquid Voice,,80,74,74,126,116,60,530
0731,Pikipek,7,Normal,Flying,Keen Eye,Skill Link,Pickup,35,75,30,30,30,65,265
0732,Trumbeak,7,Normal,Flying,Keen Eye,Skill Link,Pickup,55,85,50,40,50,75,355
0733,Toucannon,7,Normal,Flying,Keen Eye,Skill Link,Sheer Force,80,120,75,75,75,60,485
0734,Yungoos,7,Normal,,Strong Jaw,Stakeout,Adaptability,48,70,30,30,30,45,253
0735,Gumshoos,7,Normal,,Strong Jaw,Stakeout,Adaptability,88,110,60,55,60,45,418
0736,Grubbin,7,Bug,,Swarm,,,47,62,45,55,45,46,300
0737,Charjabug,7,Bug,Electric,Battery,,,57,82,95,55,75,36,400
0738,Vikavolt,7,Bug,Electric,Levitate,,,77,70,90,145,75,43,500
0739,Crabrawler,7,Fighting,,Hyper Cutter,Iron Fist,Anger Point,47,82,57,42,47,63,338
0740,Crabominable,7,Fighting,Ice,Hyper Cutter,Iron Fist,Anger Point,97,132,77,62,67,43,478
0741,Oricorio,7,Fire,Flying,Dancer,,,75,70,70,98,70,93,476
0742,Cutiefly,7,Bug,Fairy,Honey Gather,Shield Dust,Sweet Veil,40,45,40,55,40,84,304
0743,Ribombee,7,Bug,Fairy,Honey Gather,Shield Dust,Sweet Veil,60,55,60,95,70,124,464
0744,Rockruff,7,Rock,,Keen Eye,Vital Spirit,Steadfast,45,65,40,30,40,60,280
0745,Lycanroc,7,Rock,,Keen Eye,Sand Rush,Steadfast,75,115,65,55,65,112,487
0746,Wishiwashi,7,Water,,Schooling,,,45,20,20,25,25,40,175
0747,Mareanie,7,Poison,Water,Merciless,Limber,Regenerator,50,53,62,43,52,45,305
0748,Toxapex,7,Poison,Water,Merciless,Limber,Regenerator,50,63,152,53,142,35,495
0749,Mudbray,7,Ground,,Own Tempo,Stamina,Inner Focus,70,100,70,45,55,45,385
0750,Mudsdale,7,Ground,,Own Tempo,Stamina,Inner Focus,100,125,100,55,85,35,500
0751,Dewpider,7,Water,Bug,Water Bubble,Water Absorb,,38,40,52,40,72,27,269
0752,Araquanid,7,Water,Bug,Water Bubble,Water Absorb,,68,70,92,50,132,42,454
0753,Fomantis,7,Grass,,Leaf Guard,Contrary,,40,55,35,50,35,35,250
0754,Lurantis,7,Grass,,Leaf Guard,Contrary,,70,105,90,80,90,45,480
0755,Morelull,7,Grass,Fairy,Illuminate,Effect Spore,Rain Dish,40,35,55,65,75,15,285
0756,Shiinotic,7,Grass,Fairy,Illuminate,Effect Spore,Rain Dish,60,45,80,90,100,30,405
0757,Salandit,7,Poison,Fire,Corrosion,Oblivious,,48,44,40,71,40,77,320
0758,Salazzle,7,Poison,Fire,Corrosion,Oblivious,,68,64,60,111,60,117,480
0759,Stufful,7,Normal,Fighting,Fluffy,Klutz,Cute Charm,70,75,50,45,50,50,340
0760,Bewear,7,Normal,Fighting,Fluffy,Klutz,Unnerve,120,125,80,55,60,60,500
0761,Bounsweet,7,Grass,,Leaf Guard,Oblivious,Sweet Veil,42,30,38,30,38,32,210
0762,Steenee,7,Grass,,Leaf Guard,Oblivious,Sweet Veil,52,40,48,40,48,62,290
0763,Tsareena,7,Grass,,Leaf Guard,Queenly Majesty,Sweet Veil,72,120,98,50,98,72,510
0764,Comfey,7,Fairy,,Flower Veil,Triage,Natural Cure,51,52,90,82,110,100,485
0765,Oranguru,7,Normal,Psychic,Inner Focus,Telepathy,Symbiosis,90,60,80,90,110,60,490
0766,Passimian,7,Fighting,,Receiver,Defiant,,100,120,90,40,60,80,490
0767,Wimpod,7,Bug,Water,Wimp Out,,,25,35,40,20,30,80,230
0768,Golisopod,7,Bug,Water,Emergency Exit,,,75,125,140,60,90,40,530
0769,Sandygast,7,Ghost,Ground,Water Compaction,Sand Veil,,55,55,80,70,45,15,320
0770,Palossand,7,Ghost,Ground,Water Compaction,Sand Veil,,85,75,110,100,75,35,480
0771,Pyukumuku,7,Water,,Innards Out,Unaware,,55,60,130,30,130,5,410
0772,Type: Null,7,Normal,,Battle Armor,,,95,95,95,95,95,59,534
0773,Silvally,7,Normal,,RKS System,,,95,95,95,95,95,95,570
0774,Minior,7,Rock,Flying,Shields Down,,,60,60,100,60,100,60,440
0775,Komala,7,Normal,,Comatose,,,65,115,65,75,95,65,480
0776,Turtonator,7,Fire,Dragon,Shell Armor,,,60,78,135,91,85,36,485
0777,Togedemaru,7,Electric,Steel,Iron Barbs,Lightning Rod,Sturdy,65,98,63,40,73,96,435
0778,Mimikyu,7,Ghost,Fairy,Disguise,,,55,90,80,50,105,96,476
0779,Bruxish,7,Water,Psychic,Dazzling,Strong Jaw,Wonder Skin,68,105,70,70,70,92,475
0780,Drampa,7,Normal,Dragon,Berserk,Sap Sipper,Cloud Nine,78,60,85,135,91,36,485
0781,Dhelmise,7,Ghost,Grass,Steelworker,,,70,131,100,86,90,40,517
0782,Jangmo-o,7,Dragon,,Bulletproof,Soundproof,Overcoat,45,55,65,45,45,45,300
0783,Hakamo-o,7,Dragon,Fighting,Bulletproof,Soundproof,Overcoat,55,75,90,65,70,65,420
0784,Kommo-o,7,Dragon,Fighting,Bulletproof,Soundproof,Overcoat,75,110,125,100,105,85,600
0785,Tapu Koko,7,Electric,Fairy,Electric Surge,Telepathy,,70,115,85,95,75,130,570
0786,Tapu Lele,7,Psychic,Fairy,Psychic Surge,Telepathy,,70,85,75,130,115,95,570
0787,Tapu Bulu,7,Grass,Fairy,Grassy Surge,Telepathy,,70,130,115,85,95,75,570
0788,Tapu Fini,7,Water,Fairy,Misty Surge,Telepathy,,70,75,115,95,130,85,570
0789,Cosmog,7,Psychic,,Unaware,,,43,29,31,29,31,37,200
0790,Cosmoem,7,Psychic,,Sturdy,,,43,29,131,29,131,37,400
0791,Solgaleo,7,Psychic,Steel,Full Metal Body,,,137,137,107,113,89,97,680
0792,Lunala,7,Psychic,Ghost,Shadow Shield,,,137,113,89,137,107,97,680
0793,Nihilego,7,Rock,Poison,Beast Boost,,,109,53,47,127,131,103,570
0794,Buzzwole,7,Bug,Fighting,Beast Boost,,,107,139,139,53,53,79,570
0795,Pheromosa,7,Bug,Fighting,Beast Boost,,,71,137,37,137,37,151,570
0796,Xurkitree,7,Electric,,Beast Boost,,,83,89,71,173,71,83,570
0797,Celesteela,7,Steel,Flying,Beast Boost,,,97,101,103,107,101,61,570
0798,Kartana,7,Grass,Steel,Beast Boost,,,59,181,131,59,31,109,570
0799,Guzzlord,7,Dark,Dragon,Beast Boost,,,223,101,53,97,53,43,570
0800,Necrozma,7,Psychic,,Prism Armor,,,97,107,101,127,89,79,600
0801,Magearna,7,Steel,Fairy,Soul-Heart,,,80,95,115,130,115,65,600
0802,Marshadow,7,Fighting,Ghost,Technician,,,90,125,80,90,90,125,600
0803,Poipole,7,Poison,,Beast Boost,,,67,73,67,73,67,73,420
0804,Naganadel,7,Poison,Dragon,Beast Boost,,,73,73,73,127,73,121,540
0805,Stakataka,7,Rock,Steel,Beast Boost,,,61,131,211,53,101,13,570
0806,Blacephalon,7,Fire,Ghost,Beast Boost,,,53,127,53,151,79,107,570
0807,Zeraora,7,Electric,,Volt Absorb,,,88,112,75,102,80,143,600
0808,Meltan,7,Steel,,Magnet Pull,,,46,65,65,55,35,34,300
0809,Melmetal,7,Steel,,Iron Fist,,,135,143,143,80,65,34,600
0810,Grookey,8,Grass,,Overgrow,Grassy Surge,,50,65,50,40,40,65,310
0811,Thwackey,8,Grass,,Overgrow,Grassy Surge,,70,85,70,55,60,80,420
0812,Rillaboom,8,Grass,,Overgrow,Grassy Surge,,100,125,90,60,70,85,530
0813,Scorbunny,8,Fire,,Blaze,Libero,,50,71,40,40,40,69,310
0814,Raboot,8,Fire,,Blaze,Libero,,65,86,60,55,60,94,420
0815,Cinderace,8,Fire,,Blaze,Libero,,80,116,75,65,75,119,530
0816,Sobble,8,Water,,Torrent,Sniper,,50,40,40,70,40,70,310
0817,Drizzile,8,Water,,Torrent,Sniper,,65,60,55,95,55,90,420
0818,Inteleon,8,Water,,Torrent,Sniper,,70,85,65,125,65,120,530
0819,Skwovet,8,Normal,,Cheek Pouch,Gluttony,,70,55,55,35,35,25,275
0820,Greedent,8,Normal,,Cheek Pouch,Gluttony,,120,95,95,55,75,20,460
0821,Rookidee,8,Flying,,Keen Eye,Unnerve,Big Pecks,38,47,35,33,35,57,245
0822,Corvisquire,8,Flying,,Keen Eye,Unnerve,Big Pecks,68,67,55,43,55,77,365
0823,Corviknight,8,Flying,Steel,Pressure,Unnerve,Mirror Armor,98,87,105,53,85,67,495
0824,Blipbug,8,Bug,,Swarm,Compound Eyes,Telepathy,25,20,20,25,45,45,180
0825,Dottler,8,Bug,Psychic,Swarm,Compound Eyes,Telepathy,50,35,80,50,90,30,335
0826,Orbeetle,8,Bug,Psychic,Swarm,Frisk,Telepathy,60,45,110,80,120,90,505
0827,Nickit,8,Dark,,Run Away,Unburden,Stakeout,40,28,28,47,52,50,245
0828,Thievul,8,Dark,,Run Away,Unburden,Stakeout,70,58,58,87,92,90,455
0829,Gossifleur,8,Grass,,Cotton Down,Regenerator,Effect Spore,40,40,60,40,60,10,250
0830,Eldegoss,8,Grass,,Cotton Down,Regenerator,Effect Spore,60,50,90,80,120,60,460
0831,Wooloo,8,Normal,,Fluffy,Run Away,Bulletproof,42,40,55,40,45,48,270
0832,Dubwool,8,Normal,,Fluffy,Steadfast,Bulletproof,72,80,100,60,90,88,490
0833,Chewtle,8,Water,,Strong Jaw,Shell Armor,Swift Swim,50,64,50,38,38,44,284
0834,Drednaw,8,Water,Rock,Strong Jaw,Shell Armor,Swift Swim,90,115,90,48,68,74,485
0835,Yamper,8,Electric,,Ball Fetch,Rattled,,59,45,50,40,50,26,270
0836,Boltund,8,Electric,,Strong Jaw,Competitive,,69,90,60,90,60,121,490
0837,Rolycoly,8,Rock,,Steam Engine,Heatproof,Flash Fire,30,40,50,40,50,30,240
0838,Carkol,8,Rock,Fire,Steam Engine,Flame Body,Flash Fire,80,60,90,60,70,50,410
0839,Coalossal,8,Rock,Fire,Steam Engine,Flame Body,Flash Fire,110,80,120,80,90,30,510
0840,Applin,8,Grass,Dragon,Ripen,Gluttony,Bulletproof,40,40,80,40,40,20,260
0841,Flapple,8,Grass,Dragon,Ripen,Gluttony,Hustle,70,110,80,95,60,70,485
0842,Appletun,8,Grass,Dragon,Ripen,Gluttony,Thick Fat,110,85,80,100,80,30,485
0843,Silicobra,8,Ground,,Sand Spit,Shed Skin,Sand Veil,52,57,75,35,50,46,315
0844,Sandaconda,8,Ground,,Sand Spit,Shed Skin,Sand Veil,72,107,125,65,70,71,510
0845,Cramorant,8,Flying,Water,Gulp Missile,,,70,85,55,85,95,85,475
0846,Arrokuda,8,Water,,Swift Swim,Propeller Tail,,41,63,40,40,30,66,280
0847,Barraskewda,8,Water,,Swift Swim,Propeller Tail,,61,123,60,60,50,136,490
0848,Toxel,8,Electric,Poison,Rattled,Static,Klutz,40,38,35,54,35,40,242
0849,Toxtricity,8,Electric,Poison,Punk Rock,Plus,Technician,75,98,70,114,70,75,502
0850,Sizzlipede,8,Fire,Bug,Flash Fire,White Smoke,Flame Body,50,65,45,50,50,45,305
0851,Centiskorch,8,Fire,Bug,Flash Fire,White Smoke,Flame Body,100,115,65,90,90,65,525
0852,Clobbopus,8,Fighting,,Limber,Technician,,50,68,60,50,50,32,310
0853,Grapploct,8,Fighting,,Limber,Technician,,80,118,90,70,80,42,480
0854,Sinistea,8,Ghost,,Weak Armor,Cursed Body,,40,45,45,74,54,50,308
0855,Polteageist,8,Ghost,,Weak Armor,Cursed Body,,60,65,65,134,114,70,508
0856,Hatenna,8,Psychic,,Healer,Anticipation,Magic Bounce,42,30,45,56,53,39,265
0857,Hattrem,8,Psychic,,Healer,Anticipation,Magic Bounce,57,40,65,86,73,49,370
0858,Hatterene,8,Psychic,Fairy,Healer,Anticipation,Magic Bounce,57,90,95,136,103,29,510
0859,Impidimp,8,Dark,Fairy,Prankster,Frisk,Pickpocket,45,45,30,55,40,50,265
0860,Morgrem,8,Dark,Fairy,Prankster,Frisk,Pickpocket,65,60,45,75,55,70,370
0861,Grimmsnarl,8,Dark,Fairy,Prankster,Frisk,Pickpocket,95,120,65,95,75,60,510
0862,Obstagoon,8,Dark,Normal,Reckless,Guts,Defiant,93,90,101,60,81,95,520
0863,Perrserker,8,Steel,,Battle Armor,Tough Claws,Steely Spirit,70,110,100,50,60,50,440
0864,Cursola,8,Ghost,,Weak Armor,Perish Body,,60,95,50,145,130,30,510
0865,Sirfetch'd,8,Fighting,,Steadfast,Scrappy,,62,135,95,68,82,65,507
0866,Mr. Rime,8,Ice,Psychic,Tangled Feet,Screen Cleaner,Ice Body,80,85,75,110,100,70,520
0867,Runerigus,8,Ground,Ghost,Wandering Spirit,,,58,95,145,50,105,30,483
0868,Milcery,8,Fairy,,Sweet Veil,Aroma Veil,,45,40,40,50,61,34,270
0869,Alcremie,8,Fairy,,Sweet Veil,Aroma Veil,,65,60,75,110,121,64,495
0870,Falinks,8,Fighting,,Battle Armor,Defiant,,65,100,100,70,60,75,470
0871,Pincurchin,8,Electric,,Lightning Rod,Electric Surge,,48,101,95,91,85,15,435
0872,Snom,8,Ice,Bug,Shield Dust,Ice Scales,,30,25,35,45,30,20,185
0873,Frosmoth,8,Ice,Bug,Shield Dust,Ice Scales,,70,65,60,125,90,65,475
0874,Stonjourner,8,Rock,,Power Spot,,,100,125,135,20,20,70,470
0875,Eiscue,8,Ice,,Ice Face,,,75,80,110,65,90,50,470
0876,Indeedee,8,Psychic,Normal,Inner Focus,Synchronize,Psychic Surge,60,65,55,105,95,95,475
0877,Morpeko,8,Electric,Dark,Hunger Switch,,,58,95,58,70,58,97,436
0878,Cufant,8,Steel,,Sheer Force,Heavy Metal,,72,80,49,40,49,40,330
0879,Copperajah,8,Steel,,Sheer Force,Heavy Metal,,122,130,69,80,69,30,500
0880,Dracozolt,8,Electric,Dragon,Volt Absorb,Hustle,Sand Rush,90,100,90,80,70,75,505
0881,Arctozolt,8,Electric,Ice,Volt Absorb,Static,Slush Rush,90,100,90,90,80,55,505
0882,Dracovish,8,Water,Dragon,Water Absorb,Strong Jaw,Sand Rush,90,90,100,70,80,75,505
0883,Arctovish,8,Water,Ice,Water Absorb,Ice Body,Slush Rush,90,90,100,80,90,55,505
0884,Duraludon,8,Steel,Dragon,Light Metal,Heavy Metal,Stalwart,70,95,115,120,50,85,535
0885,Dreepy,8,Dragon,Ghost,Clear Body,Infiltrator,Cursed Body,28,60,30,40,30,82,270
0886,Drakloak,8,Dragon,Ghost,Clear Body,Infiltrator,Cursed Body,68,80,50,60,50,102,410
0887,Dragapult,8,Dragon,Ghost,Clear Body,Infiltrator,Cursed Body,88,120,75,100,75,142,600
0888,Zacian,8,Fairy,,Intrepid Sword,,,92,120,115,80,115,138,660
